name,slug,value,date_of_information,ranking,region
Afghanistan,afghanistan,"$82,595,000,000",2023,104,South Asia
Albania,albania,"$50,098,000,000",2023,126,Europe
Algeria,algeria,"$699,818,000,000",2023,40,Africa
American Samoa,american-samoa,"$658,000,000",2016,212,Australia and Oceania
Andorra,andorra,"$5,226,000,000",2023,184,Europe
Angola,angola,"$266,249,000,000",2023,65,Africa
Antigua and Barbuda,antigua-and-barbuda,"$2,703,000,000",2023,197,Central America and the Caribbean
Argentina,argentina,"$1,234,000,000,000",2023,28,South America
Armenia,armenia,"$57,516,000,000",2023,116,Middle East
Aruba,aruba,"$4,350,000,000",2023,189,Central America and the Caribbean
Australia,australia,"$1,588,000,000,000",2023,20,Australia and Oceania
Austria,austria,"$593,703,000,000",2023,43,Europe
Azerbaijan,azerbaijan,"$215,896,000,000",2023,74,Middle East
"Bahamas, The",bahamas-the,"$13,224,000,000",2023,160,Central America and the Caribbean
Bahrain,bahrain,"$90,228,000,000",2023,101,Middle East
Bangladesh,bangladesh,"$1,413,000,000,000",2023,23,South Asia
Barbados,barbados,"$5,428,000,000",2023,183,Central America and the Caribbean
Belarus,belarus,"$254,407,000,000",2023,69,Europe
Belgium,belgium,"$756,586,000,000",2023,35,Europe
Belize,belize,"$5,120,000,000",2023,185,Central America and the Caribbean
Benin,benin,"$52,510,000,000",2023,122,Africa
Bermuda,bermuda,"$6,343,000,000",2023,174,North America
Bhutan,bhutan,"$10,981,000,000",2022,166,South Asia
Bolivia,bolivia,"$120,531,000,000",2023,93,South America
Bosnia and Herzegovina,bosnia-and-herzegovina,"$64,104,000,000",2023,114,Europe
Botswana,botswana,"$46,743,000,000",2023,128,Africa
Brazil,brazil,"$4,016,000,000,000",2023,7,South America
British Virgin Islands,british-virgin-islands,"$500,000,000",2017,213,Central America and the Caribbean
Brunei,brunei,"$35,260,000,000",2023,141,East and Southeast Asia
Bulgaria,bulgaria,"$215,338,000,000",2023,75,Europe
Burkina Faso,burkina-faso,"$57,152,000,000",2023,117,Africa
Burma,burma,"$290,381,000,000",2023,62,East and Southeast Asia
Burundi,burundi,"$11,347,000,000",2023,165,Africa
Cabo Verde,cabo-verde,"$4,852,000,000",2023,188,Africa
Cambodia,cambodia,"$116,576,000,000",2023,94,East and Southeast Asia
Cameroon,cameroon,"$138,191,000,000",2023,85,Africa
Canada,canada,"$2,242,000,000,000",2023,16,North America
Cayman Islands,cayman-islands,"$5,705,000,000",2023,179,Central America and the Caribbean
Central African Republic,central-african-republic,"$5,849,000,000",2023,177,Africa
Chad,chad,"$32,446,000,000",2023,146,Africa
Chile,chile,"$579,201,000,000",2023,44,South America
China,china,"$31,230,000,000,000",2023,1,East and Southeast Asia
Colombia,colombia,"$978,007,000,000",2023,32,South America
Comoros,comoros,"$2,975,000,000",2023,196,Africa
"Congo, Democratic Republic of the",congo-democratic-republic-of-the,"$154,012,000,000",2023,82,Africa
"Congo, Republic of the",congo-republic-of-the,"$38,163,000,000",2023,140,Africa
Cook Islands,cook-islands,"$266,000,000",2022,217,Australia and Oceania
Costa Rica,costa-rica,"$134,238,000,000",2023,89,Central America and the Caribbean
Cote d'Ivoire,cote-divoire,"$202,119,000,000",2023,77,Africa
Croatia,croatia,"$158,698,000,000",2023,81,Europe
Cuba,cuba,"$137,000,000,000",2017,87,Central America and the Caribbean
Curacao,curacao,"$4,271,000,000",2023,190,Central America and the Caribbean
Cyprus,cyprus,"$49,526,000,000",2023,127,Europe
Czechia,czechia,"$539,737,000,000",2023,47,Europe
Denmark,denmark,"$428,759,000,000",2023,53,Europe
Djibouti,djibouti,"$7,380,000,000",2023,172,Africa
Dominica,dominica,"$1,159,000,000",2023,208,Central America and the Caribbean
Dominican Republic,dominican-republic,"$261,616,000,000",2023,66,Central America and the Caribbean
Ecuador,ecuador,"$260,213,000,000",2023,67,South America
Egypt,egypt,"$1,912,000,000,000",2023,17,Africa
El Salvador,el-salvador,"$71,957,000,000",2023,108,Central America and the Caribbean
Equatorial Guinea,equatorial-guinea,"$28,985,000,000",2023,150,Africa
Eritrea,eritrea,"$9,702,000,000",2017,168,Africa
Estonia,estonia,"$58,199,000,000",2023,115,Europe
Eswatini,eswatini,"$12,468,000,000",2023,162,Africa
Ethiopia,ethiopia,"$354,604,000,000",2023,57,Africa
Falkland Islands (Islas Malvinas),falkland-islands-islas-malvinas,"$206,400,000",2015,220,South America
Faroe Islands,faroe-islands,"$3,834,000,000",2023,193,Europe
Fiji,fiji,"$12,617,000,000",2023,161,Australia and Oceania
Finland,finland,"$318,638,000,000",2023,59,Europe
France,france,"$3,786,000,000,000",2023,9,Europe
French Polynesia,french-polynesia,"$5,650,000,000",2021,180,Australia and Oceania
Gabon,gabon,"$46,472,000,000",2023,129,Africa
"Gambia, The",gambia-the,"$7,911,000,000",2023,170,Africa
Gaza Strip,gaza-strip,"$27,446,000,000",2023,152,Middle East
Georgia,georgia,"$83,935,000,000",2023,103,Middle East
Germany,germany,"$5,295,000,000,000",2023,6,Europe
Ghana,ghana,"$229,639,000,000",2023,71,Africa
Gibraltar,gibraltar,"$2,044,000,000",2014,199,Europe
Greece,greece,"$384,023,000,000",2023,55,Europe
Greenland,greenland,"$3,857,000,000",2021,192,North America
Grenada,grenada,"$1,984,000,000",2023,201,Central America and the Caribbean
Guam,guam,"$5,793,000,000",2016,178,Australia and Oceania
Guatemala,guatemala,"$224,556,000,000",2023,73,Central America and the Caribbean
Guernsey,guernsey,"$3,465,000,000",2015,195,Europe
Guinea,guinea,"$56,892,000,000",2023,119,Africa
Guinea-Bissau,guinea-bissau,"$5,553,000,000",2023,182,Africa
Guyana,guyana,"$40,752,000,000",2023,137,South America
Haiti,haiti,"$34,406,000,000",2023,143,Central America and the Caribbean
Honduras,honduras,"$68,854,000,000",2023,111,Central America and the Caribbean
Hong Kong,hong-kong,"$485,834,000,000",2023,50,East and Southeast Asia
Hungary,hungary,"$388,906,000,000",2023,54,Europe
Iceland,iceland,"$26,455,000,000",2023,153,Europe
India,india,"$13,173,000,000,000",2023,3,South Asia
India,india,10,2023,1,South Asia
Indonesia,indonesia,"$3,906,000,000,000",2023,8,East and Southeast Asia
Iran,iran,"$1,442,000,000,000",2023,22,Middle East
Iraq,iraq,"$572,939,000,000",2023,45,Middle East
Ireland,ireland,"$609,962,000,000",2023,42,Europe
Isle of Man,isle-of-man,"$6,792,000,000",2015,173,Europe
Israel,israel,"$472,533,000,000",2023,51,Middle East
Italy,italy,"$3,145,000,000,000",2023,11,Europe
Jamaica,jamaica,"$29,225,000,000",2023,149,Central America and the Caribbean
Japan,japan,"$5,747,000,000,000",2023,5,East and Southeast Asia
Jersey,jersey,"$5,569,000,000",2016,181,Europe
Jordan,jordan,"$107,101,000,000",2023,96,Middle East
Kazakhstan,kazakhstan,"$705,520,000,000",2023,39,Central Asia
Kenya,kenya,"$314,491,000,000",2023,60,Africa
Kiribati,kiribati,"$423,549,000",2023,215,Australia and Oceania
"Korea, North",korea-north,"$40,000,000,000",2015,138,East and Southeast Asia
"Korea, South",korea-south,"$2,615,000,000,000",2023,14,East and Southeast Asia
Kosovo,kosovo,"$23,962,000,000",2023,157,Europe
Kuwait,kuwait,"$225,481,000,000",2023,72,Middle East
Kyrgyzstan,kyrgyzstan,"$45,461,000,000",2023,131,Central Asia
Laos,laos,"$64,173,000,000",2023,113,East and Southeast Asia
Latvia,latvia,"$69,479,000,000",2023,110,Europe
Lebanon,lebanon,"$65,818,000,000",2023,112,Middle East
Lesotho,lesotho,"$6,000,000,000",2023,175,Africa
Liberia,liberia,"$8,882,000,000",2023,169,Africa
Libya,libya,"$91,161,000,000",2023,100,Africa
Liechtenstein,liechtenstein,"$4,978,000,000",2014,186,Europe
Lithuania,lithuania,"$134,219,000,000",2023,90,Europe
Luxembourg,luxembourg,"$88,533,000,000",2023,102,Europe
Macau,macau,"$71,248,000,000",2023,109,East and Southeast Asia
Madagascar,madagascar,"$51,265,000,000",2023,123,Africa
Malawi,malawi,"$34,789,000,000",2023,142,Africa
Malaysia,malaysia,"$1,153,000,000,000",2023,29,East and Southeast Asia
Maldives,maldives,"$11,723,000,000",2023,164,South Asia
Mali,mali,"$56,919,000,000",2023,118,Africa
Malta,malta,"$33,787,000,000",2023,144,Europe
Marshall Islands,marshall-islands,"$263,507,000",2023,218,Australia and Oceania
Mauritania,mauritania,"$31,434,000,000",2023,147,Africa
Mauritius,mauritius,"$33,532,000,000",2023,145,Africa
Mexico,mexico,"$2,873,000,000,000",2023,13,North America
"Micronesia, Federated States of",micronesia-federated-states-of,"$437,759,000",2023,214,Australia and Oceania
Moldova,moldova,"$38,969,000,000",2023,139,Europe
Monaco,monaco,"$7,672,000,000",2015,171,Europe
Mongolia,mongolia,"$56,474,000,000",2023,120,East and Southeast Asia
Montenegro,montenegro,"$17,173,000,000",2023,159,Europe
Morocco,morocco,"$339,603,000,000",2023,58,Africa
Mozambique,mozambique,"$50,844,000,000",2023,125,Africa
Namibia,namibia,"$29,944,000,000",2023,148,Africa
Nauru,nauru,"$147,996,000",2023,221,Australia and Oceania
Nepal,nepal,"$144,310,000,000",2023,84,South Asia
Netherlands,netherlands,"$1,277,000,000,000",2023,26,Europe
New Caledonia,new-caledonia,"$10,266,000,000",2021,167,Australia and Oceania
New Zealand,new-zealand,"$255,026,000,000",2023,68,Australia and Oceania
Nicaragua,nicaragua,"$51,088,000,000",2023,124,Central America and the Caribbean
Niger,niger,"$44,561,000,000",2023,132,Africa
Nigeria,nigeria,"$1,275,000,000,000",2023,27,Africa
Niue,niue,"$18,700,000",2021,223,Australia and Oceania
North Macedonia,north-macedonia,"$43,108,000,000",2023,135,Europe
Northern Mariana Islands,northern-mariana-islands,"$1,242,000,000",2016,207,Australia and Oceania
Norway,norway,"$499,357,000,000",2023,49,Europe
Oman,oman,"$193,445,000,000",2023,78,Middle East
Pakistan,pakistan,"$1,346,000,000,000",2023,25,South Asia
Palau,palau,"$280,025,000",2023,216,Australia and Oceania
Panama,panama,"$159,908,000,000",2023,80,Central America and the Caribbean
Papua New Guinea,papua-new-guinea,"$43,371,000,000",2023,133,East and Southeast Asia
Paraguay,paraguay,"$108,022,000,000",2023,95,South America
Peru,peru,"$517,644,000,000",2023,48,South America
Philippines,philippines,"$1,138,000,000,000",2023,31,East and Southeast Asia
Poland,poland,"$1,628,000,000,000",2023,19,Europe
Portugal,portugal,"$441,697,000,000",2023,52,Europe
Puerto Rico,puerto-rico,"$137,828,000,000",2023,86,Central America and the Caribbean
Qatar,qatar,"$308,522,000,000",2023,61,Middle East
Romania,romania,"$775,064,000,000",2023,34,Europe
Russia,russia,"$5,816,000,000,000",2023,4,Central Asia
Rwanda,rwanda,"$42,701,000,000",2023,136,Africa
Saint Kitts and Nevis,saint-kitts-and-nevis,"$1,422,000,000",2023,204,Central America and the Caribbean
Saint Lucia,saint-lucia,"$4,196,000,000",2023,191,Central America and the Caribbean
Saint Pierre and Miquelon,saint-pierre-and-miquelon,"$261,300,000",2015,219,North America
Saint Vincent and the Grenadines,saint-vincent-and-the-grenadines,"$1,858,000,000",2023,203,Central America and the Caribbean
Samoa,samoa,"$1,366,000,000",2023,205,Australia and Oceania
San Marino,san-marino,"$2,393,000,000",2022,198,Europe
Sao Tome and Principe,sao-tome-and-principe,"$1,279,000,000",2023,206,Africa
Saudi Arabia,saudi-arabia,"$1,831,000,000,000",2023,18,Middle East
Senegal,senegal,"$78,045,000,000",2023,105,Africa
Serbia,serbia,"$172,402,000,000",2023,79,Europe
Seychelles,seychelles,"$3,530,000,000",2023,194,Africa
Sierra Leone,sierra-leone,"$25,671,000,000",2023,156,Africa
Singapore,singapore,"$754,758,000,000",2023,36,East and Southeast Asia
Sint Maarten,sint-maarten,"$1,919,000,000",2023,202,Central America and the Caribbean
Slovakia,slovakia,"$213,219,000,000",2023,76,Europe
Slovenia,slovenia,"$102,299,000,000",2023,98,Europe
Solomon Islands,solomon-islands,"$2,027,000,000",2023,200,Australia and Oceania
Somalia,somalia,"$25,747,000,000",2023,155,Africa
South Africa,south-africa,"$865,402,000,000",2023,33,Africa
South Sudan,south-sudan,"$20,010,000,000",2017,158,Africa
Spain,spain,"$2,279,000,000,000",2023,15,Europe
Sri Lanka,sri-lanka,"$287,132,000,000",2023,63,South Asia
Sudan,sudan,"$123,565,000,000",2023,92,Africa
Suriname,suriname,"$11,976,000,000",2023,163,South America
Sweden,sweden,"$665,016,000,000",2023,41,Europe
Switzerland,switzerland,"$733,779,000,000",2023,37,Europe
Syria,syria,"$100,066,000,000",2022,99,Middle East
Taiwan,taiwan,"$1,143,000,000,000",2019,30,East and Southeast Asia
Tajikistan,tajikistan,"$46,467,000,000",2023,130,Central Asia
Tanzania,tanzania,"$233,786,000,000",2023,70,Africa
Thailand,thailand,"$1,516,000,000,000",2023,21,East and Southeast Asia
Timor-Leste,timor-leste,"$5,992,000,000",2023,176,East and Southeast Asia
Togo,togo,"$25,750,000,000",2023,154,Africa
Tokelau,tokelau,"$7,711,583",2017,224,Australia and Oceania
Tonga,tonga,"$724,972,000",2022,211,Australia and Oceania
Trinidad and Tobago,trinidad-and-tobago,"$43,358,000,000",2023,134,Central America and the Caribbean
Tunisia,tunisia,"$153,152,000,000",2023,83,Africa
Turkey (Turkiye),turkey-turkiye,"$2,953,000,000,000",2023,12,Middle East
Turkmenistan,turkmenistan,"$131,576,000,000",2023,91,Central Asia
Turks and Caicos Islands,turks-and-caicos-islands,"$1,030,000,000",2023,209,Central America and the Caribbean
Tuvalu,tuvalu,"$57,054,000",2023,222,Australia and Oceania
Uganda,uganda,"$135,803,000,000",2023,88,Africa
Ukraine,ukraine,"$560,111,000,000",2023,46,Europe
United Arab Emirates,united-arab-emirates,"$718,950,000,000",2023,38,Middle East
United Kingdom,united-kingdom,"$3,728,000,000,000",2023,10,Europe
United States,united-states,"$24,977,000,000,000",2023,2,North America
Uruguay,uruguay,"$105,096,000,000",2023,97,South America
Uzbekistan,uzbekistan,"$356,797,000,000",2023,56,Central Asia
Vanuatu,vanuatu,"$999,162,000",2023,210,Australia and Oceania
Venezuela,venezuela,"$269,068,000,000",2018,64,South America
Vietnam,vietnam,"$1,354,000,000,000",2023,24,East and Southeast Asia
Virgin Islands,virgin-islands,"$4,900,000,000",2022,187,Central America and the Caribbean
West Bank,west-bank,"$27,446,000,000",2023,151,Middle East
Yemen,yemen,"$73,630,000,000",2017,107,Middle East
Zambia,zambia,"$76,129,000,000",2023,106,Africa
Zimbabwe,zimbabwe,"$56,249,000,000",2023,121,Africa
